# Classes
MS6205                KEYWORD1
                      
# Methods             
setCursor             KEYWORD2
addCursor             KEYWORD2
write                 KEYWORD2
writeCharacter        KEYWORD2
writeBlock            KEYWORD2
writeBigNumber        KEYWORD2
writeBigDigit         KEYWORD2
clear                 KEYWORD2
beginCursor           KEYWORD2
showCursor            KEYWORD2
hideCursor            KEYWORD2
beginPaging           KEYWORD2
showPage              KEYWORD2

# Constants
NUMBER_OF_COLUMNS     LITERAL1
NUMBER_OF_ROWS        LITERAL1
NUMBER_OF_CHARACTERS  LITERAL1
NUMBER_OF_PAGES       LITERAL1
BIG_DIGIT_WIDTH       LITERAL1
BIG_DIGIT_HEIGHT      LITERAL1
BIG_SPACE_WIDTH       LITERAL1
